Country,CO2 Emission 2020,Change in 1 Year,Population 2022,Per Capita,Share of the world
Samoa,"355,420",2.33%,"215,261",1.65,0.00%
French Guiana,"354,590",0.13%,"298,306",1.19,0.00%
Guinea-Bissau,"350,090",4.78%,"2,105,529",0.17,0.00%
Comoros,"342,880",2.45%,"834,188",0.41,0.00%
Solomon Islands,"318,050",2.32%,"781,066",0.41,0.00%
Bermuda,"317,540",3.92%,"64,749",4.90,0.00%
Cayman Islands,"307,220",3.91%,"71,591",4.29,0.00%
Antigua and Barbuda,"277,650",3.91%,"92,840",2.99,0.00%
Central African Republic,"276,060",-6.02%,"5,098,039",0.05,0.00%
Belize,"269,430",6.38%,"402,733",0.67,0.00%
Saint Lucia,"254,790",3.92%,"178,781",1.43,0.00%
Western Sahara,"241,500",0.16%,"568,739",0.42,0.00%
Vanuatu,"218,140",2.33%,"313,046",0.70,0.00%
Tonga,"166,860",2.33%,"105,042",1.59,0.00%
Sao Tome & Principe,"157,900",-6.33%,"226,305",0.70,0.00%
Grenada,"122,490",3.90%,"116,913",1.05,0.00%
Cook Islands,"107,800",2.35%,"14,723",7.32,0.00%
Saint Kitts & Nevis,"101,920",3.92%,"46,709",2.18,0.00%
Turks and Caicos,"88,360",3.90%,"45,847",1.93,0.00%
St. Vincent & Grenadines,"82,790",3.90%,"102,046",0.81,0.00%
Kiribati,"73,960",2.31%,"130,469",0.57,0.00%
Dominica,"68,810",3.83%,"66,826",1.03,0.00%
British Virgin Islands,"64,670",3.92%,"38,319",1.69,0.00%
Saint Pierre & Miquelon,"37,110",-1.46%,"5,732",6.47,0.00%
Anguilla,"22,810",3.63%,"14,180",1.61,0.00%
Falkland Islands,"21,770",0.14%,"3,490",6.24,0.00%
Saint Helena,"17,900",12.30%,"5,343",3.35,0.00%
Faeroe Islands,"2,110",0.48%,"54,011",0.04,0.00%
